Time_step, Time, Epot, Ekin, Etot
1, 0.001000, 0.000000, 0.360134, 0.360134
2, 0.002000, 0.000000, 0.360134, 0.360134
3, 0.003000, 0.000000, 0.360134, 0.360134
4, 0.004000, 0.000000, 0.360134, 0.360134
5, 0.005000, 0.000000, 0.360134, 0.360134
6, 0.006000, 0.000000, 0.360134, 0.360134
7, 0.007000, 0.000000, 0.360134, 0.360134
8, 0.008000, 0.000000, 0.360134, 0.360134
9, 0.009000, 0.000000, 0.360133, 0.360134
10, 0.010000, 0.000000, 0.360133, 0.360134
11, 0.011000, 0.000000, 0.360133, 0.360134
12, 0.012000, 0.000000, 0.360133, 0.360134
13, 0.013000, 0.000001, 0.360133, 0.360134
14, 0.014000, 0.000001, 0.360133, 0.360134
15, 0.015000, 0.000001, 0.360133, 0.360134
16, 0.016000, 0.000001, 0.360133, 0.360134
17, 0.017000, 0.000001, 0.360133, 0.360134
18, 0.018000, 0.000001, 0.360132, 0.360133
19, 0.019000, 0.000001, 0.360132, 0.360133
20, 0.020000, 0.000001, 0.360132, 0.360133
21, 0.021000, 0.000001, 0.360132, 0.360133
22, 0.022000, 0.000002, 0.360132, 0.360133
23, 0.023000, 0.000002, 0.360132, 0.360133
24, 0.024000, 0.000002, 0.360131, 0.360133
25, 0.025000, 0.000002, 0.360131, 0.360133
26, 0.026000, 0.000002, 0.360131, 0.360133
27, 0.027000, 0.000002, 0.360131, 0.360133
28, 0.028000, 0.000003, 0.360130, 0.360133
29, 0.029000, 0.000003, 0.360130, 0.360133
30, 0.030000, 0.000003, 0.360130, 0.360133
31, 0.031000, 0.000003, 0.360130, 0.360133
32, 0.032000, 0.000003, 0.360129, 0.360133
33, 0.033000, 0.000004, 0.360129, 0.360133
34, 0.034000, 0.000004, 0.360129, 0.360133
35, 0.035000, 0.000004, 0.360129, 0.360133
36, 0.036000, 0.000004, 0.360128, 0.360133
37, 0.037000, 0.000004, 0.360128, 0.360132
38, 0.038000, 0.000005, 0.360128, 0.360132
39, 0.039000, 0.000005, 0.360127, 0.360132
40, 0.040000, 0.000005, 0.360127, 0.360132
41, 0.041000, 0.000005, 0.360127, 0.360132
42, 0.042000, 0.000006, 0.360126, 0.360132
43, 0.043000, 0.000006, 0.360126, 0.360132
44, 0.044000, 0.000006, 0.360126, 0.360132
45, 0.045000, 0.000007, 0.360125, 0.360132
46, 0.046000, 0.000007, 0.360125, 0.360132
47, 0.047000, 0.000007, 0.360124, 0.360132
48, 0.048000, 0.000008, 0.360124, 0.360132
49, 0.049000, 0.000008, 0.360124, 0.360131
50, 0.050000, 0.000008, 0.360123, 0.360131
51, 0.051000, 0.000008, 0.360123, 0.360131
52, 0.052000, 0.000009, 0.360122, 0.360131
53, 0.053000, 0.000009, 0.360122, 0.360131
54, 0.054000, 0.000010, 0.360121, 0.360131
55, 0.055000, 0.000010, 0.360121, 0.360131
56, 0.056000, 0.000010, 0.360121, 0.360131
57, 0.057000, 0.000011, 0.360120, 0.360131
58, 0.058000, 0.000011, 0.360120, 0.360131
59, 0.059000, 0.000011, 0.360119, 0.360130
60, 0.060000, 0.000012, 0.360119, 0.360130
61, 0.061000, 0.000012, 0.360118, 0.360130
62, 0.062000, 0.000013, 0.360118, 0.360130
63, 0.063000, 0.000013, 0.360117, 0.360130
64, 0.064000, 0.000013, 0.360117, 0.360130
65, 0.065000, 0.000014, 0.360116, 0.360130
66, 0.066000, 0.000014, 0.360115, 0.360130
